 03050305 3132   00   0     0.15187037E-15    # coeffBsBs_SLRSM
 03050305 4141   00   0    -0.34895398E-11    # coeffBsBs_VLLSM
 03050305 4242   00   0    -0.10631688E-21    # coeffBsBs_VRRSM
 03050305 4142   00   0     0.18983888E-16    # coeffBsBs_VLRSM
 03050305 4343   00   0     0.11870705E-50    # coeffBsBs_TLLSM
 03050305 4444   00   0     0.17365361E-48    # coeffBsBs_TRRSM
DECAY        25     4.41112055E-03   # hh_1
#    BR                NDA      ID1      ID2
     2.37873950E-03    2           22         22   # BR(hh_1 -> VP VP )
     7.80295861E-02    2           21         21   # BR(hh_1 -> VG VG )
     2.93540736E-02    2           23         23   # BR(hh_1 -> VZ VZ )
     2.54970663E-01    2           24        -24   # BR(hh_1 -> VWm^* VWm_virt )
     2.04186671E-04    2           -3          3   # BR(hh_1 -> Fd_2^* Fd_2 )
     5.46969870E-01    2           -5          5   # BR(hh_1 -> Fd_3^* Fd_3 )
     2.20617750E-04    2          -13         13   # BR(hh_1 -> Fe_2^* Fe_2 )
     6.36846697E-02    2          -15         15   # BR(hh_1 -> Fe_3^* Fe_3 )
     2.41869194E-02    2           -4          4   # BR(hh_1 -> Fu_2^* Fu_2 )
DECAY        35     1.20326931E+01   # hh_2
#    BR                NDA      ID1      ID2
     5.62838444E-04    2      1000024   -1000024   # BR(hh_2 -> Cha_1^* Cha_1 )
     3.88463354E-03    2      1000022    1000022   # BR(hh_2 -> Chi_1 Chi_1 )
     2.94915225E-02    2      1000022    1000023   # BR(hh_2 -> Chi_1 Chi_2 )
     3.03652793E-02    2      1000022    1000025   # BR(hh_2 -> Chi_1 Chi_3 )
     2.20793847E-04    2      1000023    1000023   # BR(hh_2 -> Chi_2 Chi_2 )
     1.29817182E-03    2      1000023    1000025   # BR(hh_2 -> Chi_2 Chi_3 )
     3.74777397E-04    2      1000025    1000025   # BR(hh_2 -> Chi_3 Chi_3 )
     2.36069964E-04    2           -3          3   # BR(hh_2 -> Fd_2^* Fd_2 )
     6.33855389E-01    2           -5          5   # BR(hh_2 -> Fd_3^* Fd_3 )
     3.35972029E-04    2          -13         13   # BR(hh_2 -> Fe_2^* Fe_2 )
     9.70933702E-02    2          -15         15   # BR(hh_2 -> Fe_3^* Fe_3 )
     4.70511467E-03    2           -6          6   # BR(hh_2 -> Fu_3^* Fu_3 )
     6.09864042E-03    2     -1000011    1000011   # BR(hh_2 -> Se_1^* Se_1 )
     9.56706270E-02    2     -1000011    1000013   # BR(hh_2 -> Se_1^* Se_2 )
     9.56706270E-02    2     -1000013    1000011   # BR(hh_2 -> Se_2^* Se_1 )
DECAY        36     1.20485523E+01   # Ah_2
#    BR                NDA      ID1      ID2
     1.16951168E-03    2      1000024   -1000024   # BR(Ah_2 -> Cha_1^* Cha_1 )
     3.92028944E-03    2      1000022    1000022   # BR(Ah_2 -> Chi_1 Chi_1 )
     3.06136932E-02    2      1000022    1000023   # BR(Ah_2 -> Chi_1 Chi_2 )
     2.92595923E-02    2      1000022    1000025   # BR(Ah_2 -> Chi_1 Chi_3 )
     4.04409507E-04    2      1000023    1000023   # BR(Ah_2 -> Chi_2 Chi_2 )
     5.84318781E-04    2      1000023    1000025   # BR(Ah_2 -> Chi_2 Chi_3 )
     9.52092942E-04    2      1000025    1000025   # BR(Ah_2 -> Chi_3 Chi_3 )
     2.35765217E-04    2           -3          3   # BR(Ah_2 -> Fd_2^* Fd_2 )
     6.33056236E-01    2           -5          5   # BR(Ah_2 -> Fd_3^* Fd_3 )
     3.35534694E-04    2          -13         13   # BR(Ah_2 -> Fe_2^* Fe_2 )
     9.69686805E-02    2          -15         15   # BR(Ah_2 -> Fe_3^* Fe_3 )
     5.10477897E-03    2           -6          6   # BR(Ah_2 -> Fu_3^* Fu_3 )
     9.86617960E-02    2     -1000011    1000013   # BR(Ah_2 -> Se_1^* Se_2 )
     9.86617960E-02    2     -1000013    1000011   # BR(Ah_2 -> Se_2^* Se_1 )
DECAY        37     1.12574383E+01   # Hpm_2
#    BR                NDA      ID1      ID2
     6.98647408E-02    2      1000022    1000024   # BR(Hpm_2^* -> Chi_1 Cha_1^* )
     1.67958993E-03    2      1000023    1000024   # BR(Hpm_2^* -> Chi_2 Cha_1^* )
     2.21028630E-04    2            4         -3   # BR(Hpm_2^* -> Fu_2 Fd_2^* )
     1.06202691E-03    2            4         -5   # BR(Hpm_2^* -> Fu_2 Fd_3^* )
     5.81080886E-01    2            6         -5   # BR(Hpm_2^* -> Fu_3 Fd_3^* )
     3.68821846E-04    2           14        -13   # BR(Hpm_2^* -> Fv_2 Fe_2^* )
     1.06588632E-01    2           16        -15   # BR(Hpm_2^* -> Fv_3 Fe_3^* )
     3.55422313E-03    2      1000012   -1000011   # BR(Hpm_2^* -> Sv_1 Se_1^* )
     2.35488694E-01    2      1000012   -1000013   # BR(Hpm_2^* -> Sv_1 Se_2^* )
DECAY   1000001     1.31814490E+01   # Sd_1
#    BR                NDA      ID1      ID2
     7.16786988E-04    2            4   -1000024   # BR(Sd_1 -> Fu_2 Cha_1 )
     4.74899577E-01    2            6   -1000024   # BR(Sd_1 -> Fu_3 Cha_1 )
     1.15606385E-01    2            5    1000022   # BR(Sd_1 -> Fd_3 Chi_1 )
     2.04955008E-01    2            5    1000023   # BR(Sd_1 -> Fd_3 Chi_2 )
     2.03813882E-01    2            5    1000025   # BR(Sd_1 -> Fd_3 Chi_3 )
DECAY   1000003     1.24393968E+00   # Sd_2
#    BR                NDA      ID1      ID2
     1.62992664E-03    2            4   -1000024   # BR(Sd_2 -> Fu_2 Cha_1 )
     9.72835550E-01    2            3    1000022   # BR(Sd_2 -> Fd_2 Chi_1 )
     1.91027784E-02    2            3    1000023   # BR(Sd_2 -> Fd_2 Chi_2 )
     6.30075233E-03    2            3    1000025   # BR(Sd_2 -> Fd_2 Chi_3 )
DECAY   1000005     1.23989880E+00   # Sd_3
#    BR                NDA      ID1      ID2
     9.75859549E-01    2            1    1000022   # BR(Sd_3 -> Fd_1 Chi_1 )
     1.84716646E-02    2            1    1000023   # BR(Sd_3 -> Fd_1 Chi_2 )
     5.66395558E-03    2            1    1000025   # BR(Sd_3 -> Fd_1 Chi_3 )
DECAY   2000001     3.22778850E-01   # Sd_4
#    BR                NDA      ID1      ID2
     1.46807997E-03    2            2   -1000024   # BR(Sd_4 -> Fu_1 Cha_1 )
     2.49671612E-03    2            2   -1000037   # BR(Sd_4 -> Fu_1 Cha_2 )
     9.39093725E-01    2            1    1000022   # BR(Sd_4 -> Fd_1 Chi_1 )
     4.04415807E-04    2            1    1000023   # BR(Sd_4 -> Fd_1 Chi_2 )
     3.95804349E-02    2            1    1000025   # BR(Sd_4 -> Fd_1 Chi_3 )
     1.31449444E-03    2            1    1000035   # BR(Sd_4 -> Fd_1 Chi_4 )
     1.47898613E-02    2            3    1000022   # BR(Sd_4 -> Fd_2 Chi_1 )
     6.84180961E-04    2            3    1000025   # BR(Sd_4 -> Fd_2 Chi_3 )
DECAY   2000003     3.48927441E-01   # Sd_5
#    BR                NDA      ID1      ID2
     2.22710833E-03    2            4   -1000024   # BR(Sd_5 -> Fu_2 Cha_1 )
     2.27745574E-03    2            4   -1000037   # BR(Sd_5 -> Fu_2 Cha_2 )
     5.92963240E-02    2            6   -1000024   # BR(Sd_5 -> Fu_3 Cha_1 )
     1.36767385E-02    2            1    1000022   # BR(Sd_5 -> Fd_1 Chi_1 )
     5.76440203E-04    2            1    1000025   # BR(Sd_5 -> Fd_1 Chi_3 )
     8.68074821E-01    2            3    1000022   # BR(Sd_5 -> Fd_2 Chi_1 )
     3.73535343E-03    2            3    1000023   # BR(Sd_5 -> Fd_2 Chi_2 )
     4.01559154E-02    2            3    1000025   # BR(Sd_5 -> Fd_2 Chi_3 )
     1.21816100E-03    2            3    1000035   # BR(Sd_5 -> Fd_2 Chi_4 )
     3.24000912E-04    2            5    1000022   # BR(Sd_5 -> Fd_3 Chi_1 )
     4.09716030E-03    2            5    1000023   # BR(Sd_5 -> Fd_3 Chi_2 )
     4.27989075E-03    2            5    1000025   # BR(Sd_5 -> Fd_3 Chi_3 )
DECAY   2000005     3.70839332E+01   # Sd_6
#    BR                NDA      ID1      ID2
     8.35859045E-01    2            6   -1000024   # BR(Sd_6 -> Fu_3 Cha_1 )
     7.21195549E-03    2            5    1000022   # BR(Sd_6 -> Fd_3 Chi_1 )
     7.73141144E-02    2            5    1000023   # BR(Sd_6 -> Fd_3 Chi_2 )
     7.94747631E-02    2            5    1000025   # BR(Sd_6 -> Fd_3 Chi_3 )
     1.29703142E-04    2            5    1000035   # BR(Sd_6 -> Fd_3 Chi_4 )
DECAY   1000002     4.77885799E+00   # Su_1
#    BR                NDA      ID1      ID2
     9.75776343E-01    2            4    1000022   # BR(Su_1 -> Fu_2 Chi_1 )
     1.84575567E-02    2            4    1000023   # BR(Su_1 -> Fu_2 Chi_2 )
     5.68628518E-03    2            4    1000025   # BR(Su_1 -> Fu_2 Chi_3 )
DECAY   1000004     4.82236633E-01   # Su_2
#    BR                NDA      ID1      ID2
     4.28521609E-03    2            2    1000022   # BR(Su_2 -> Fu_1 Chi_1 )
     3.80937962E-04    2            2    1000023   # BR(Su_2 -> Fu_1 Chi_2 )
     6.12659080E-01    2            4    1000022   # BR(Su_2 -> Fu_2 Chi_1 )
     5.48660880E-02    2            4    1000023   # BR(Su_2 -> Fu_2 Chi_2 )
     2.26444496E-03    2            4    1000025   # BR(Su_2 -> Fu_2 Chi_3 )
     4.49837858E-04    2            4    1000035   # BR(Su_2 -> Fu_2 Chi_4 )
     1.91791288E-03    2            6    1000022   # BR(Su_2 -> Fu_3 Chi_1 )
     6.36558894E-02    2            6    1000023   # BR(Su_2 -> Fu_3 Chi_2 )
     6.02694035E-02    2            6    1000025   # BR(Su_2 -> Fu_3 Chi_3 )
     2.20411882E-03    2      1000024          1   # BR(Su_2 -> Cha_1^* Fd_1 )
     1.09181266E-01    2      1000024          3   # BR(Su_2 -> Cha_1^* Fd_2 )
     8.69913927E-02    2      1000024          5   # BR(Su_2 -> Cha_1^* Fd_3 )
     8.37092449E-04    2      1000037          3   # BR(Su_2 -> Cha_2^* Fd_2 )
DECAY   1000006     3.77221623E-01   # Su_3
#    BR                NDA      ID1      ID2
     7.84979796E-01    2            2    1000022   # BR(Su_3 -> Fu_1 Chi_1 )
     6.97831119E-02    2            2    1000023   # BR(Su_3 -> Fu_1 Chi_2 )
     2.37113505E-03    2            2    1000025   # BR(Su_3 -> Fu_1 Chi_3 )
     7.66842450E-04    2            2    1000035   # BR(Su_3 -> Fu_1 Chi_4 )
     5.49042727E-03    2            4    1000022   # BR(Su_3 -> Fu_2 Chi_1 )
     4.91701577E-04    2            4    1000023   # BR(Su_3 -> Fu_2 Chi_2 )
     1.31770525E-01    2      1000024          1   # BR(Su_3 -> Cha_1^* Fd_1 )
     2.88322495E-03    2      1000024          3   # BR(Su_3 -> Cha_1^* Fd_2 )
     1.40805999E-03    2      1000037          1   # BR(Su_3 -> Cha_2^* Fd_1 )
DECAY   2000002     4.96676386E+00   # Su_4
#    BR                NDA      ID1      ID2
     9.75865493E-01    2            2    1000022   # BR(Su_4 -> Fu_1 Chi_1 )
     1.84717567E-02    2            2    1000023   # BR(Su_4 -> Fu_1 Chi_2 )
     5.66274956E-03    2            2    1000025   # BR(Su_4 -> Fu_1 Chi_3 )
DECAY   2000004     3.75838704E+01   # Su_5
#    BR                NDA      ID1      ID2
     8.90207340E-03    2            6    1000022   # BR(Su_5 -> Fu_3 Chi_1 )
     4.21469626E-01    2            6    1000023   # BR(Su_5 -> Fu_3 Chi_2 )
     4.12077884E-01    2            6    1000025   # BR(Su_5 -> Fu_3 Chi_3 )
     1.57466740E-01    2      1000024          5   # BR(Su_5 -> Cha_1^* Fd_3 )
DECAY   2000006     1.52636486E+02   # Su_6
#    BR                NDA      ID1      ID2
     4.14128775E-02    2            6    1000022   # BR(Su_6 -> Fu_3 Chi_1 )
     1.33399934E-01    2            6    1000023   # BR(Su_6 -> Fu_3 Chi_2 )
     1.39179587E-01    2            6    1000025   # BR(Su_6 -> Fu_3 Chi_3 )
     4.46641062E-04    2      1000024          3   # BR(Su_6 -> Cha_1^* Fd_2 )
     2.70732841E-01    2      1000024          5   # BR(Su_6 -> Cha_1^* Fd_3 )
     1.70702411E-04    2      1000037          5   # BR(Su_6 -> Cha_2^* Fd_3 )
     1.51102373E-01    2      1000021          6   # BR(Su_6 -> Glu Fu_3 )
     4.61006230E-04    2      1000004         25   # BR(Su_6 -> Su_2 hh_1 )
     6.49299913E-02    2      2000004         25   # BR(Su_6 -> Su_5 hh_1 )
     4.18036640E-03    2      1000001         24   # BR(Su_6 -> Sd_1 VWm^* )
     1.26767423E-01    2      2000005         24   # BR(Su_6 -> Sd_6 VWm^* )
     4.70140939E-04    2      1000004         23   # BR(Su_6 -> Su_2 VZ )
     6.66138491E-02    2      2000004         23   # BR(Su_6 -> Su_5 VZ )
DECAY   1000011     2.50560629E-01   # Se_1
#    BR                NDA      ID1      ID2
     1.00000000E+00    2           15    1000022   # BR(Se_1 -> Fe_3 Chi_1 )
DECAY   1000013     3.32948846E+00   # Se_2
#    BR                NDA      ID1      ID2
     8.23655663E-02    2           16   -1000024   # BR(Se_2 -> Fv_3 Cha_1 )
     6.87584339E-01    2           15    1000022   # BR(Se_2 -> Fe_3 Chi_1 )
     4.58787975E-02    2           15    1000023   # BR(Se_2 -> Fe_3 Chi_2 )
     4.28541170E-02    2           15    1000025   # BR(Se_2 -> Fe_3 Chi_3 )
     3.45283533E-02    2      1000011         25   # BR(Se_2 -> Se_1 hh_1 )
     3.19605071E-02    2      1000011         23   # BR(Se_2 -> Se_1 VZ )
     7.48283202E-02    2      1000012        -24   # BR(Se_2 -> Sv_1 VWm )
DECAY   1000015     2.84609127E+00   # Se_3
#    BR                NDA      ID1      ID2
     3.07440301E-04    2           14   -1000024   # BR(Se_3 -> Fv_2 Cha_1 )
     9.61845775E-01    2           13    1000022   # BR(Se_3 -> Fe_2 Chi_1 )
     3.57266992E-02    2           13    1000023   # BR(Se_3 -> Fe_2 Chi_2 )
     2.12008542E-03    2           13    1000025   # BR(Se_3 -> Fe_2 Chi_3 )
DECAY   2000011     2.78457457E+00   # Se_4
#    BR                NDA      ID1      ID2
     1.70292353E-04    2           12   -1000024   # BR(Se_4 -> Fv_1 Cha_1 )
     9.63733220E-01    2           11    1000022   # BR(Se_4 -> Fe_1 Chi_1 )
     3.50671349E-02    2           11    1000023   # BR(Se_4 -> Fe_1 Chi_2 )
     1.02935296E-03    2           11    1000025   # BR(Se_4 -> Fe_1 Chi_3 )
DECAY   2000013     1.10824419E+01   # Se_5
#    BR                NDA      ID1      ID2
     9.75879485E-01    2           11    1000022   # BR(Se_5 -> Fe_1 Chi_1 )
     1.84610438E-02    2           11    1000023   # BR(Se_5 -> Fe_1 Chi_2 )
     5.65945140E-03    2           11    1000025   # BR(Se_5 -> Fe_1 Chi_3 )
DECAY   2000015     1.10512138E+01   # Se_6
#    BR                NDA      ID1      ID2
     8.80661607E-04    2           14   -1000024   # BR(Se_6 -> Fv_2 Cha_1 )
     9.73793599E-01    2           13    1000022   # BR(Se_6 -> Fe_2 Chi_1 )
     1.90370403E-02    2           13    1000023   # BR(Se_6 -> Fe_2 Chi_2 )
     6.28869914E-03    2           13    1000025   # BR(Se_6 -> Fe_2 Chi_3 )
DECAY   1000012     2.20413215E-01   # Sv_1
#    BR                NDA      ID1      ID2
     1.00000000E+00    2           16    1000022   # BR(Sv_1 -> Fv_3 Chi_1 )
DECAY   1000014     2.82404140E+00   # Sv_2
#    BR                NDA      ID1      ID2
     9.61618758E-01    2           12    1000022   # BR(Sv_2 -> Fv_1 Chi_1 )
     6.88044383E-03    2           12    1000023   # BR(Sv_2 -> Fv_1 Chi_2 )
     1.37072611E-02    2           12    1000025   # BR(Sv_2 -> Fv_1 Chi_3 )
     1.77935372E-02    2      1000024         11   # BR(Sv_2 -> Cha_1^* Fe_1 )
DECAY   1000016     2.83416677E+00   # Sv_3
#    BR                NDA      ID1      ID2
     9.58183310E-01    2           14    1000022   # BR(Sv_3 -> Fv_2 Chi_1 )
     6.85586301E-03    2           14    1000023   # BR(Sv_3 -> Fv_2 Chi_2 )
     1.36582910E-02    2           14    1000025   # BR(Sv_3 -> Fv_2 Chi_3 )
     2.13025358E-02    2      1000024         13   # BR(Sv_3 -> Cha_1^* Fe_2 )
DECAY   1000023     1.58981846E-01   # Chi_2
#    BR                NDA      ID1      ID2
     5.81305404E-01    2      1000022         25   # BR(Chi_2 -> Chi_1 hh_1 )
     2.98480021E-01    2      1000022         23   # BR(Chi_2 -> Chi_1 VZ )
     5.90010588E-02    2           15   -1000011   # BR(Chi_2 -> Fe_3 Se_1^* )
     5.90010588E-02    2          -15    1000011   # BR(Chi_2 -> Fe_3^* Se_1 )
     1.09747635E-03    2           16   -1000012   # BR(Chi_2 -> Fv_3 Sv_1^* )
     1.09747635E-03    2          -16    1000012   # BR(Chi_2 -> Fv_3^* Sv_1 )
DECAY   1000025     1.51241269E-01   # Chi_3
#    BR                NDA      ID1      ID2
     1.41980424E-01    2      1000022         25   # BR(Chi_3 -> Chi_1 hh_1 )
     7.28587372E-01    2      1000022         23   # BR(Chi_3 -> Chi_1 VZ )
     6.23419556E-02    2           15   -1000011   # BR(Chi_3 -> Fe_3 Se_1^* )
     6.23419556E-02    2          -15    1000011   # BR(Chi_3 -> Fe_3^* Se_1 )
     2.35969378E-03    2           16   -1000012   # BR(Chi_3 -> Fv_3 Sv_1^* )
     2.35969378E-03    2          -16    1000012   # BR(Chi_3 -> Fv_3^* Sv_1 )
DECAY   1000035     5.24616753E+01   # Chi_4
#    BR                NDA      ID1      ID2
     1.33212383E-03    2      1000022         36   # BR(Chi_4 -> Chi_1 Ah_2 )
     2.02118835E-02    2      1000023         36   # BR(Chi_4 -> Chi_2 Ah_2 )
     4.65603856E-02    2      1000025         36   # BR(Chi_4 -> Chi_3 Ah_2 )
     6.67105701E-02    2     -1000024         37   # BR(Chi_4 -> Cha_1 Hpm_2^* )
     6.67105701E-02    2      1000024        -37   # BR(Chi_4 -> Cha_1^* Hpm_2 )
     9.10273432E-02    2     -1000024         24   # BR(Chi_4 -> Cha_1 VWm^* )
     9.10273432E-02    2      1000024        -24   # BR(Chi_4 -> Cha_1^* VWm )
     1.68342207E-03    2      1000022         35   # BR(Chi_4 -> Chi_1 hh_2 )
     5.32839584E-02    2      1000023         25   # BR(Chi_4 -> Chi_2 hh_1 )
     4.60759720E-02    2      1000023         35   # BR(Chi_4 -> Chi_2 hh_2 )
     3.55949880E-02    2      1000025         25   # BR(Chi_4 -> Chi_3 hh_1 )
     2.03844953E-02    2      1000025         35   # BR(Chi_4 -> Chi_3 hh_2 )
     3.63998754E-02    2      1000023         23   # BR(Chi_4 -> Chi_2 VZ )
     5.41125192E-02    2      1000025         23   # BR(Chi_4 -> Chi_3 VZ )
     8.85783975E-02    2           15   -1000011   # BR(Chi_4 -> Fe_3 Se_1^* )
     8.85783975E-02    2          -15    1000011   # BR(Chi_4 -> Fe_3^* Se_1 )
     6.79849112E-04    2           15   -1000013   # BR(Chi_4 -> Fe_3 Se_2^* )
     6.79849112E-04    2          -15    1000013   # BR(Chi_4 -> Fe_3^* Se_2 )
     8.96488892E-02    2           16   -1000012   # BR(Chi_4 -> Fv_3 Sv_1^* )
     8.96488892E-02    2          -16    1000012   # BR(Chi_4 -> Fv_3^* Sv_1 )
#    BR                NDA      ID1      ID2       ID3
     1.14049867E-04    3      1000025         -5          5   # BR(Chi_4 -> Chi_3 Fd_3^* Fd_3 )
     1.42137676E-03    3      1000023         -6          6   # BR(Chi_4 -> Chi_2 Fu_3^* Fu_3 )
     3.00535052E-03    3      1000025         -6          6   # BR(Chi_4 -> Chi_3 Fu_3^* Fu_3 )
     2.85472417E-03    3     -1000024         -5          6   # BR(Chi_4 -> Cha_1 Fd_3^* Fu_3 )
     2.85472417E-03    3      1000024          5         -6   # BR(Chi_4 -> Cha_1^* Fd_3 Fu_3^* )
     7.17581239E-05    3     -1000024        -15         16   # BR(Chi_4 -> Cha_1 Fe_3^* Fv_3 )
     7.17581239E-05    3      1000024         15        -16   # BR(Chi_4 -> Cha_1^* Fe_3 Fv_3^* )
DECAY   1000024     1.84424142E-01   # Cha_1
#    BR                NDA      ID1      ID2
     8.65087459E-01    2      1000022         24   # BR(Cha_1^* -> Chi_1 VWm^* )
     1.33905527E-01    2          -15    1000012   # BR(Cha_1^* -> Fe_3^* Sv_1 )
     9.67437748E-04    2           16   -1000011   # BR(Cha_1^* -> Fv_3 Se_1^* )
DECAY   1000037     5.24593253E+01   # Cha_2
#    BR                NDA      ID1      ID2
     6.79859874E-02    2      1000024         36   # BR(Cha_2^* -> Cha_1^* Ah_2 )
     8.91229820E-02    2      1000024         25   # BR(Cha_2^* -> Cha_1^* hh_1 )
     6.80075859E-02    2      1000024         35   # BR(Cha_2^* -> Cha_1^* hh_2 )
     9.07750121E-02    2      1000024         23   # BR(Cha_2^* -> Cha_1^* VZ )
     2.96124933E-03    2      1000022         37   # BR(Cha_2^* -> Chi_1 Hpm_2^* )
     6.50138122E-02    2      1000023         37   # BR(Cha_2^* -> Chi_2 Hpm_2^* )
     6.57511503E-02    2      1000025         37   # BR(Cha_2^* -> Chi_3 Hpm_2^* )
     1.06851802E-04    2      1000022         24   # BR(Cha_2^* -> Chi_1 VWm^* )
     9.04564231E-02    2      1000023         24   # BR(Cha_2^* -> Chi_2 VWm^* )
     9.08144602E-02    2      1000025         24   # BR(Cha_2^* -> Chi_3 VWm^* )
     1.78935438E-01    2          -15    1000012   # BR(Cha_2^* -> Fe_3^* Sv_1 )
     1.77566118E-01    2           16   -1000011   # BR(Cha_2^* -> Fv_3 Se_1^* )
     1.36287655E-03    2           16   -1000013   # BR(Cha_2^* -> Fv_3 Se_2^* )
#    BR                NDA      ID1      ID2       ID3
     1.90617138E-04    3      1000024          5         -5   # BR(Cha_2^* -> Cha_1^* Fd_3 Fd_3^* )
     1.41768153E-04    3      1000024         15        -15   # BR(Cha_2^* -> Cha_1^* Fe_3 Fe_3^* )
     4.41119345E-03    3      1000024          6         -6   # BR(Cha_2^* -> Cha_1^* Fu_3 Fu_3^* )
     2.92902399E-03    3      1000023          6         -5   # BR(Cha_2^* -> Chi_2 Fu_3 Fd_3^* )
     2.91509918E-03    3      1000025          6         -5   # BR(Cha_2^* -> Chi_3 Fu_3 Fd_3^* )
BLOCK VEVACIOUSRESULTS # results from Vevacious version 1.2.00, documented in arXiv:1307.1477, arXiv:1405.7376 (hep-ph)
    0    0    1.00000000E+000    stable    # stability of input
    0    1    -1.00000000E+000    unnecessary    # tunneling time in Universe ages / calculation type
    0    2    0.00000000E+000    1.0    # estimated best tunneling temperature / survival probability at this temperature
    1    0    -1.17775433E+008    relative_depth    # DSB vacuum potential energy
    1    1    0.00000000E+000    vER3    # DSB vacuum VEV
    1    2    0.00000000E+000    vLR3    # DSB vacuum VEV
    1    3    9.44155171E+000    vdR    # DSB vacuum VEV
    1    4    2.41697395E+002    vuR    # DSB vacuum VEV
    2    0    -1.17775433E+008    relative_depth    # panic vacuum potential
    2    1    0.00000000E+000    vER3    # panic vacuum VEV
    2    2    0.00000000E+000    vLR3    # panic vacuum VEV
    2    3    9.44155171E+000    vdR    # panic vacuum VEV
    2    4    2.41697395E+002    vuR    # panic vacuum VEV
BLOCK VEVACIOUSWARNINGS # warnings from Vevacious
   1    Starting point differed from DSB vacuum but rolled there. Trying again with scaled field configuration ({ { vdR -> ( 0.0 ), vER3 -> ( 0.0 ), vLR3 -> ( 0.0 ), vuR -> ( 0.0 ) }, TreeLevelPotentialValue -> 0.0, EffectivePotentialValue -> 0.0 }).
